VALIDATION,gs://license_plate_1/Cars0.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars1.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars2.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars3.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars4.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars5.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars6.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars7.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars8.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars9.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars10.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars11.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars12.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars13.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars14.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars15.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars16.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars17.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars18.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars19.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars20.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars21.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars22.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars23.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars24.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars25.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars26.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars27.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars28.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars29.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars30.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars31.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars32.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars33.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars34.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars35.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars36.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars37.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars38.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars39.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars40.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars41.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars42.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars43.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars44.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars45.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars46.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars47.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars48.png,,,,,,,,,
VALIDATION,gs://license_plate_1/Cars49.png,,,,,,,,,
